img,mask
ProstateData\TrainImages\ProstateDx-01-0001_007.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0001_007.png
ProstateData\TrainImages\ProstateDx-01-0001_008.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0001_008.png
ProstateData\TrainImages\ProstateDx-01-0001_010.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0001_010.png
ProstateData\TrainImages\ProstateDx-01-0001_011.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0001_011.png
ProstateData\TrainImages\ProstateDx-01-0001_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0001_012.png
ProstateData\TrainImages\ProstateDx-01-0001_013.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0001_013.png
ProstateData\TrainImages\ProstateDx-01-0001_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0001_015.png
ProstateData\TrainImages\ProstateDx-01-0001_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0001_017.png
ProstateData\TrainImages\ProstateDx-01-0005_005.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0005_005.png
ProstateData\TrainImages\ProstateDx-01-0005_006.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0005_006.png
ProstateData\TrainImages\ProstateDx-01-0005_008.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0005_008.png
ProstateData\TrainImages\ProstateDx-01-0005_009.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0005_009.png
ProstateData\TrainImages\ProstateDx-01-0005_010.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0005_010.png
ProstateData\TrainImages\ProstateDx-01-0005_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0005_012.png
ProstateData\TrainImages\ProstateDx-01-0005_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0005_014.png
ProstateData\TrainImages\ProstateDx-01-0006_008.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0006_008.png
ProstateData\TrainImages\ProstateDx-01-0006_009.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0006_009.png
ProstateData\TrainImages\ProstateDx-01-0006_010.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0006_010.png
ProstateData\TrainImages\ProstateDx-01-0006_011.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0006_011.png
ProstateData\TrainImages\ProstateDx-01-0006_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0006_012.png
ProstateData\TrainImages\ProstateDx-01-0006_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0006_014.png
ProstateData\TrainImages\ProstateDx-01-0006_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0006_016.png
ProstateData\TrainImages\ProstateDx-01-0006_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0006_017.png
ProstateData\TrainImages\ProstateDx-01-0006_019.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0006_019.png
ProstateData\TrainImages\ProstateDx-01-0006_022.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0006_022.png
ProstateData\TrainImages\ProstateDx-01-0011_008.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0011_008.png
ProstateData\TrainImages\ProstateDx-01-0011_010.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0011_010.png
ProstateData\TrainImages\ProstateDx-01-0011_011.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0011_011.png
ProstateData\TrainImages\ProstateDx-01-0011_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0011_012.png
ProstateData\TrainImages\ProstateDx-01-0011_013.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0011_013.png
ProstateData\TrainImages\ProstateDx-01-0011_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0011_014.png
ProstateData\TrainImages\ProstateDx-01-0011_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0011_015.png
ProstateData\TrainImages\ProstateDx-01-0011_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0011_016.png
ProstateData\TrainImages\ProstateDx-01-0011_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0011_017.png
ProstateData\TrainImages\ProstateDx-01-0011_018.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0011_018.png
ProstateData\TrainImages\ProstateDx-01-0011_019.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0011_019.png
ProstateData\TrainImages\ProstateDx-01-0011_020.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0011_020.png
ProstateData\TrainImages\ProstateDx-01-0013_010.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0013_010.png
ProstateData\TrainImages\ProstateDx-01-0013_011.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0013_011.png
ProstateData\TrainImages\ProstateDx-01-0013_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0013_012.png
ProstateData\TrainImages\ProstateDx-01-0013_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0013_014.png
ProstateData\TrainImages\ProstateDx-01-0013_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0013_015.png
ProstateData\TrainImages\ProstateDx-01-0013_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0013_017.png
ProstateData\TrainImages\ProstateDx-01-0013_019.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0013_019.png
ProstateData\TrainImages\ProstateDx-01-0013_020.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0013_020.png
ProstateData\TrainImages\ProstateDx-01-0014_011.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0014_011.png
